"","Country","Adult population smoking daily","Adult population smoking daily: females","Adult population smoking daily: males","Alcohol consumption among population aged 15 and over","GDP per capita","GDP per hour worked","GDP per Hour Worked","General practitioners as a percentage of total physicians","Gross fixed capital formation","Infant mortality","Labour compensation per unit labour input, total economy","Labour Utilisation","Levels of GDP per capita and labour productivity - Effect of labour utilisation","Levels of GDP per capita and labour productivity - Percentage gap with respect to US GDP per capita","Levels of GDP per capita and labour productivity - Percentage gap with respect to US GDP per hour worked","Life expectancy at birth: men","Life expectancy at birth: total","Life expectancy at birth: women","Medical graduates","Neonatal infant mortality rates ","Number of employees in manufacturing in enterprises with 10-19 persons engaged","Number of employees in manufacturing in enterprises with 20-49 persons engaged","Number of employees in manufacturing in enterprises with 250 or more persons engaged","Number of employees in manufacturing in enterprises with 50-249 persons engaged","Number of employees in manufacturing in enterprises with less than 10 persons engaged","Number of enterprises in manufacturing with 10-19 persons engaged","Number of enterprises in manufacturing with 20-49 persons engaged","Number of enterprises in manufacturing with 250 or more persons engaged","Number of enterprises in manufacturing with 50-249 persons engaged","Number of enterprises in manufacturing with less than 10 persons engaged","Nursing graduates","Obesity rate among the adult population","Obesity rate among the adult population: men","Obesity rate among the adult population: women","Other physicians as a percentage of total physicians","Post-neonatal infant mortality rates ","Practising nurses","Practising physicians","Private expenditure on health","Public expenditure on health","Real GDP growth","Real value added in agriculture, hunting and forestry, fishing","Real value added in construction","Real value added in distributive trade, repairs, transport, accommodation and food service activities, information and communication","Real value added in financial and insurance activities, real estate activities, professional, scientific, technical, administrative and support service activities","Real value added in industry, including energy","Real value added in other services activities","Specialists as a percentage of total physicians","Suicide rates","Total expenditure on health","Unit labour costs, total economy","Value added in agriculture, hunting and forestry, fishing","Value added in construction","Value added in financial intermediation, real estate, renting and business activities","Value added in industry, including energy","Value added in manufacturing","Value added in other services activities","Value added in wholesale and retail trade, repairs, hotels and restaurants, transport"
"19","India",10.7,2.7,22.65,0.775,1918.62966616667,27.8,-0.15,48.4714285714286,9.7197269395,50.7333333333333,5.9025,0.6,NA,-54,-22,63.9,65.5,67.1,7.91,32.3,0.6280565,7.487897,19.52734,36.95148,23.63037,0,2.4055,0.3305303,4.069883,70.21738,79.0966666666667,4.3,10.2,21,36.89,14.9,0.8925,0.66,2.791926316,1.074998457,8.28153519825,-1.572989637,-7.707459207,6.723893498,-1.0539629,-2.345723565,4.318286928,44.9033333333333,4.7,3.866924773,1.56,8.850519375,3.972752864,30.6730543,14.31152744,15.74164575,23.18399108,18.36058682
"20","Indonesia",24.2,3.55,50.4,0.1,2807.68332042857,19.2,2.15,48.4714285714286,7.1200725924,27.45,5.9025,0.8,NA,-57,-24,67.7,69.3,71.1,16.1016666666667,15.3,5.573044,29.64268,25.09991,17.26295,25.41437,2.967361,1.537648,0.6721956,0.7904339,61.61403,79.7314285714286,24.8,23,27.4,21.2685714285714,9.5,0.8,0.1975,1.754244653,0.963975562,5.708034565,2.862972348,6.979461479,10.3209344,5.653283356,4.264867918,6.010781068,49.72,20.34,2.718220215,2.79428571428571,15.33794405,10.29076628,7.205273142,36.75531474,26.7183194,10.19287463,20.21782716
"21","Ireland",29,27,31,12.1666666666667,33052.2553366667,71.2,2.75,72.1557142857143,-8.81273657428571,3.48333333333333,2.00428571428571,-3.6,11,-16,-24,78.3,80.6,82.8,16.1016666666667,2.5,7.737151,12.5474,43.33958,30.01876,6.357104,5.300186,2.609403,1.450398,0.2165752,90.42344,34.9116666666667,23,23,23,0,1,8.02666666666667,2.735,2.9416,5.9625,0.456157130285714,12.35765171,8.09826776,10.3209344,-0.904138292,-3.740733443,-0.742775313,27.8442857142857,11.04,8.9042,5.72857142857143,1.590980343,1.559686795,25.35647033,26.33616719,20.978647,19.92482915,25.23186619
"22","Israel",19.25,12.55,26.375,2.35,20579.6108111111,33.4,1.1,20.3514285714286,8.29338174071429,3.78333333333333,2.86833333333333,0.7,-48,-42,11,79.9,81.8,83.6,4.325,2.2,7.30746,12.49898,42.13956,28.28998,9.76402,12.137,9.382671,1.173582,6.478654,70.82809,12.8671428571429,15.7,16.1,15.4,17.5285714285714,1.3,4.91,3.325,3.0316,4.7017,4.23986508557143,3.919743218,9.516706501,4.147025888,4.906372922,2.24816859,3.481907009,62.1171428571429,6.12,7.7333,2.02333333333333,1.870326185,5.684357161,36.28074782,15.19170517,10.6500308571429,24.05654975,16.9163139
"23","Italy",22.6857142857143,16.8142857142857,29,7.475,25469.7283477778,46.7,-0.15,24.55,-2.87922558742857,3.54,2.00428571428571,-1.1,-27,-36,-12,80.1,82.7,85.3,11.0866666666667,2.2,14.44212,15.47461,25.09991,21.353,23.63037,10.541,5.011798,0.3305303,2.139963,81.97672,17.2283333333333,10,10.7,9.4,19.1783333333333,1.2,9.638,3.89,2.0445,7.1811,-0.443044602142857,-4.440692386,-5.833913067,-2.937101894,-0.87824613,-3.144088933,-1.263282349,75.45,5.76,9.2256,2.03857142857143,2.008055033,5.870814037,28.3060431,18.36490743,16.9161935714286,20.62046968,24.82971072
"24","Japan",22.1166666666667,9.85,36.4833333333333,7.51666666666667,26015.14237,40.1,1.1,42.962,-1.08987189642857,2.46666666666667,-0.385,-0.75,-37,-32,9,79.4,82.7,85.9,5.93,1.1,22.16508,9.594217,20.4728,25.96637,21.80154,17.61175,3.210391,3.242737,0.3427898,75.59233,37.4742857142857,4.1,4.6,3.6,8.55333333333333,1.2,9.56,2.15,1.7165,7.8725,0.479263350571429,2.145090885,0.932599553,0.169396063,0.192660125,-3.740733443,0.928442488,75.1683333333333,21.6333333333333,9.589,1.53857142857143,1.163629127,5.647117905,16.9921923,20.49650995,19.3739906666667,31.0919021,24.60864862
"25","Korea",24.4,6.02,43,9.13333333333333,21184.4475955556,28.9,3.6,28.3085714285714,1.104953385,3.43333333333333,4.77428571428571,-0.7,-55,-40,32,77.7,81.1,84.5,8.53714285714286,1.7,14.44212,17.01746,29.50081,30.01876,20.14889,12.84801,1.537648,0.234259,0.9023808,84.4777,79.7314285714286,4.3,4,4.6,0,1.3,4.44571428571429,1.90142857142857,3.2914,4.0779,3.564125923,-0.609189172,-1.582813182,2.482987369,2.096324565,2.25789962,2.924612016,71.6914285714286,30.75,7.3692,0.99,2.639491107,5.83454606,19.11433353,33.84114169,28.9532298571429,19.73114614,18.83933877
"26","Luxembourg",19,16.8571428571429,21.4285714285714,16.075,65354.9159733333,82.1,-1.05,29.7614285714286,3.301962878,2.71666666666667,3.18428571428571,0.15,28,71,33,78.5,81.1,83.6,13.21,2.133333333,6.739634,7.713061,47.22631,36.95148,25.41437,11.34122,11.04537,2.662722,9.270217,65.68047,18.308,23.5,23.5,23.5,0,1.266666667,11.632,2.70666666666667,1.0674,5.6288,1.43770773385714,-1.737451737,3.582806998,4.686866722,-0.740956471,6.25181037,1.877621418,70.2371428571429,11.35,6.6464,4.63142857142857,0.341604815,6.186582782,44.77830783,6.743705398,6.64253217142857,17.75565117,24.19440798
"27","Mexico",19.45,9.7,30.7,5.375,12133.6202011111,19.2,0.3,35.6683333333333,3.48758316585714,14.9,5.9025,0.8,-70,-65,18,71.2,74.2,77.2,11.53,8.6,9.347226,0,49.34533,15.89308,25.41437,0,4.279584,0.0397518,0.0729691,93.72974,7.99166666666667,32.4,32.4,32.4,29.212,5,2.45166666666667,2.04,3.255,2.9232,2.38116913042857,-1.572989637,4.593679395,6.56225885,4.883509724,3.763648321,0.725696334,64.3316666666667,4.7,6.1782,4.715,3.395066942,6.564832627,18.86961713,29.57720055,20.978647,13.46179357,28.13148915
"28","Netherlands",22.65,20.0666666666667,25.3666666666667,9.575,32355.3209244444,60.2,0.25,42.962,0.0107201295714284,3.91666666666667,2.27857142857143,-0.25,-6,-17,-11,79.4,81.3,83.1,12.7783333333333,2.7,8.006709,13.32427,31.43087,29.57505,17.6631,6.924532,5.473804,0.7792699,4.111973,82.71042,38.0266666666667,11.4,10.2,12.6,0,0.9,8.3,3.325,1.0674,8.4514,0.953769585428571,0.274505321,-8.152211412,-1.256337312,-1.0539629,-0.933759601,0.14901223,57.038,8.85,11.9369,1.82714285714286,1.686129393,4.93479073,25.5437823,19.37673431,12.635106,25.28283371,23.17572955
"29","New Zealand",18.4333333333333,17.4333333333333,19.4666666666667,9.38571428571429,23299.0130033333,37.8,1.05,32.2628571428571,-0.501762107285714,5.12,4.58333333333333,-0.4,-41,-36,8,79.4,81.2,83,7.38285714285714,3.6,10.18447,14.73988,37.96307,24.24822,12.86437,14.70566,9.47629,0.9979113,4.602769,70.21738,33.2128571428571,28.4,28.4,28.4,15.5785714285714,1.9,9.59,2.50714285714286,1.7799,8.5045,1.49326229414286,-5.771403715,9.516706501,10.3209344,1.74591116,3.763648321,-1.263282349,52.16,12.225,10.2844,3.48,4.138689717,4.664004793,21.02675179,36.75531474,13.5928555,19.73114614,25.23186619
"30","Norway",20,20.1428571428571,19.8571428571429,6.63333333333333,45790.6689988889,86.6,-0.05,21.6283333333333,3.05844757528571,2.87142857142857,4.78571428571429,0.05,35,27,-6,79.1,81.4,83.6,10.7116666666667,1.4,7.057977,13.41165,44.51003,25.38779,9.632555,8.107972,6.813718,0.8158332,3.902906,80.35957,71.6133333333333,10,11,8,34.7516666666667,1,13.8816666666667,3.91666666666667,1.4019,7.8817,1.16739050571429,7.89092143,7.267401755,3.025565226,4.186637369,2.506202733,1.990374697,43.62,11.3,9.2837,5.77285714285714,1.15605023,5.873092367,18.81716747,36.64033343,8.19637994285714,21.4184152,16.09494131
"31","OECD - Total",16.78,19.4,49.7,10.15,26765.48121,46.7,1.15,12.32,-0.0502446951428571,8.45,4.95857142857143,-0.7,NA,0,-24,77.30294118,80.07058824,82.78823529,16.1016666666667,3.2,10.18447,11.23917,47.22631,17.26295,25.41437,2.967361,5.562126,0.0397518,0.7904339,86.97064,81.51,25.1,17.3,23,29.212,3.9,9.59,4.822,2.605433333,6.6543875,1.27860216314286,4.24828539,-15.57014943,9.428738627,2.06,2.25789962,-2.360235701,46.8533333333333,26.22,9.368730303,5.72857142857143,1.565894657,4.664004793,30.6730543,15.19170517,28.9532298571429,27.34210217,28.86200071
"32","Poland",23.8,17.9,30.9,10.2666666666667,14841.6542633333,28.1,3.15,20.2575,6.74384930757143,5.48333333333333,5.48428571428571,0.4,-56,-57,-2,72.6,76.9,81.1,7.315,3.2,3.80899,8.74745,45.91723,27.10422,14.4221,3.934832,4.345629,0.9253683,3.823529,86.97064,25.8616666666667,15.8,16.6,15.2,0,1.5,5.18833333333333,2.175,2.0421,4.8288,4.30025506614286,-3.926861285,0.322058278,3.632604168,2.68165748,1.842717851,0.567796913,79.7425,14.9666666666667,6.8709,2.32857142857143,3.89996808,7.829308186,17.23246154,24.63860022,17.5973671428571,16.37345363,30.02620834
"33","Portugal",18.6,11,27.2,11.65,19378.3875155556,34,1.5,51.2783333333333,-5.08822815757143,3.2,1.40428571428571,-2.05,-47,-51,-8,77.6,80.8,84,10.4016666666667,2.4,12.2419,19.01754,19.52734,29.65814,19.55508,8.717504,5.998627,0.3575083,2.963692,81.96267,33.815,15.4,14.6,16.1,0,0.7,5.18833333333333,3.91666666666667,3.5807,6.6539,-0.234627534714286,-1.005205034,-14.78035286,-1.487640944,-0.584601779,-2.437868327,-1.700402103,52.4966666666667,8.92,10.2345,-0.31,2.258616821,5.066477167,23.01150295,18.54725434,13.6736657142857,22.43372369,28.68242504
"34","Russia",33.8,16.3,55,11.3666666666667,14259.990545,24,2.85,20.7633333333333,8.16159815328571,8.45,0.844285714285714,0.45,-63,-54,22,63.2,69,75.1,14.48,6.5,0.6280565,1.659163,80.13398,17.26295,0.3158459,14.82233,14.67859,4.416572,12.05844,54.02407,18.308,28.3,23,25.1,19.1783333333333,3.3,8,4.822,2.87373144,3.328644681,3.76463951514286,-3.498495808,2.043322855,5.330143152,7.199980711,2.049203462,0.504924394,46.8533333333333,26.22,6.202376121,2.84571428571429,3.867727562,6.465219613,16.1661313,29.53744263,16.2034641428571,15.10147817,28.86200071
"35","Slovak Republic",19.5,12.5,27.1,10.4666666666667,17777.3100166667,34.7,2.75,13.8,1.38996679114286,5.81666666666667,5.07714285714286,0.4,-46,-51,-9,72.3,76.1,79.8,9.2125,4.7,6.695868,7.487897,42.85965,24.14282,18.81377,3.136446,1.66293,0.3760393,1.49023,93.13101,69.22,16.9,17.1,16.7,0.67,0.2,8.02666666666667,3,2.3087,5.633,4.12344279285714,-10.3110748,-2.702926995,7.196836624,6.769936567,0.80593196,0.803603293,85.53,10.9333333333333,7.9416,1.53857142857143,3.138700134,8.216659154,18.31370525,27.00261992,21.572167,16.67362131,26.65469423
"36","Slovenia",18.9,15.5,22.4,10.9333333333333,21374.9351377778,39.2,1.95,20.7633333333333,-3.12929471471429,2.73333333333333,4.95857142857143,-1.8,-39,-47,-13,76.8,80.1,83.3,8.41666666666667,2.3,5.900367,9.164166,39.42611,30.72677,14.78259,5.13116,3.457359,0.7463506,3.265284,87.39985,83.7183333333333,16.4,17,15.8,4.07,0.6,7.95166666666667,2.41333333333333,2.3271,6.523,1.096342298,-7.750183296,-6.804892694,-3.271800152,-1.379142099,-2.608582822,0.885751753,75.1683333333333,20.34,8.8501,2.51857142857143,2.693201393,5.933871277,21.02675179,25.15634815,20.8420947142857,20.49349877,24.69632861
"37","South Africa",13.8,8,24,6.425,7675.372295375,24,-0.15,48.4714285714286,6.13845097685714,42.2,4.95857142857143,0.8,NA,-15,-20,52,52.6,53.2,6.67833333333333,19.2,0.6280565,1.659163,19.52734,36.95148,13.31885,0,3.337723,0.234259,0.0729691,87.39985,79.7314285714286,16,8.8,27.4,39.2125,15.4,1.01714285714286,0.728333333333333,5.053184103,3.466544761,3.19136599057143,2.306397306,2.478227128,3.034418181,3.301614907,0.590117579,2.78790779,44.9033333333333,1.05,8.519728863,-0.31,2.565388646,3.972752864,21.46435012,24.43903838,15.1225187142857,22.5008968,25.05757319
"38","Spain",25.5,21,30.2333333333333,11.4,24927.9034411111,50,1.65,19.975,-4.14584763385714,3.3,3.03285714285714,-2.3,-22,-38,-20,79.4,82.4,85.4,8.66,2.1,10.60865,17.01746,29.50081,22.72423,20.14889,8.316608,5.946278,0.4356387,2.400769,82.90118,20.5033333333333,16.6,17.5,15.6,0,1.1,4.80714285714286,3.71857142857143,2.5055,6.7914,0.403189289428571,-10.86620101,-8.556818681,0.569997503,-0.904138292,-0.471070211,-0.742775313,61.8716666666667,6.66666666666667,9.2969,1.05142857142857,2.458645717,8.56019631,20.30778877,17.35582529,13.5905938571429,21.80585224,29.51169167
"39","Sweden",14.05,13,15.1166666666667,7.13333333333333,30620.3580677778,54.7,1,16.642,3.239566152,2.48333333333333,2.28714285714286,-0.15,-15,-16,-2,79.9,81.9,83.8,9.94,1.4,6.669553,10.72796,47.49849,23.14934,11.95466,5.444755,3.90136,0.661945,2.611768,87.38017,79.0966666666667,11,11.6,10.5,29.212,0.7,14.735,3.736,1.7395,7.7266,1.76969607057143,1.072919384,1.505224318,0.830965832,2.992378061,-1.229889819,1.149945099,54.144,12.28,9.4661,1.56,1.565894657,5.262875829,23.33008142,19.93463004,17.1240868571429,26.87504613,23.03147193
"40","Switzerland",20.4,17.6,23.4,10.15,37039.4934411111,55.1,0.25,17.0583333333333,1.74935778057143,4.03333333333333,0.844285714285714,0.45,-14,4,21,80.5,82.8,85,8.99333333333333,2.9,7.673106,13.67438,40.01389,29.86535,8.773426,19.29399,13.98288,2.042031,9.175404,55.5057,70.3516666666667,8.1,8.6,7.7,20.3975,0.9,15.3316666666667,3.8225,3.8677,7.1471,1.94532826714286,-2.401636268,-1.511116322,0.125560712,2.06,1.60167534,1.397167218,60.865,14.94,11.0148,1.23857142857143,0.731279544,5.473307333,20.27414238,21.28189067,18.9681182857143,26.24093197,25.99844811
"41","Turkey",27.5,12.8,42.675,1.44285714285714,12052.2506077778,28.9,2.15,33.1433333333333,5.28526467928571,11.3666666666667,3.66857142857143,0.6,-55,-65,-22,72,74.6,77.1,6.79,4.6,6.010133,8.74745,20.4728,0,25.41437,0,3.102359,1.858291,0.4034568,94.63589,10.44,16.9,13.2,21,0,3.1,4.80714285714286,2.96166666666667,1.6391,2.9232,3.927905689,3.123553913,0.550851605,1.759643784,3.456940558,1.914822652,3.480473407,66.8566666666667,18.2333333333333,5.162804791,2.79428571428571,8.850519375,4.918024182,20.22104451,21.78348283,18.0666262857143,12.39365951,31.83326961
"42","United Kingdom",21.22,20.36,21.92,10.5666666666667,27645.0572744444,48.5,0.25,29.4214285714286,-1.31197742071429,4.6,3.02,-0.55,-24,-28,-4,79.1,81.1,83.1,11.0585714285714,3,6.606245,12.54237,45.89059,26.2916,8.66923,10.40412,7.56815,1.140001,4.997649,75.89008,34.3757142857143,24.8,24.8,24.8,19.1783333333333,1.3,9.37666666666667,2.67285714285714,1.6162,7.8022,0.449186092142857,-3.396942752,-7.707459207,0.670321071,2.071654662,-2.345723565,1.323096237,70.7371428571429,6.68,9.4184,2.84571428571429,0.652471437,6.005422464,31.30664642,14.54825791,10.6500308571429,22.84335777,24.643844
"43","United States",15.7666666666667,14.1,17.5,8.68,37710.4433022222,64.1,1.65,12.32,-0.984799824285714,6.46666666666667,2.26428571428571,-1.2,0,0,0,76.3,78.7,81.1,6.45833333333333,4,6.57334,17.87202,50.88655,16.93942,7.728663,3.510125,3.337723,0.6453677,0.9014334,91.60535,71.6133333333333,36.5,36.5,36.5,36.89,2.1,15.3316666666667,2.43666666666667,9.2316,8.4514,1.21386992842857,6.263216818,7.825105112,10.3209344,-1.545582649,6.25181037,-2.360235701,87.68,11.9,17.683,1.90142857142857,0.731279544,3.805384621,44.77830783,27.68888858,19.1779445714286,10.19287463,28.86200071
