time,movement_type,id,seconds,minutes,order
1/18/2008 10:46,Rock,URI1,0,0,1
1/18/2008 10:46,Rock,URI1,3.062000036,1,2
1/18/2008 10:46,Flap,URI1,4.07799983,1,3
1/18/2008 10:46,Flap,URI1,6.631999969,1,4
1/18/2008 10:46,Flap-Rock,URI1,21.6559999,1,5
1/18/2008 10:46,Flap-Rock,URI1,30.84299994,1,6
1/18/2008 10:48,Rock,URI1,151.5469999,3,7
1/18/2008 10:48,Rock,URI1,155.75,3,8
1/18/2008 10:49,Flap-Rock,URI1,156.7649999,3,9
1/18/2008 10:49,Flap-Rock,URI1,164.1719999,3,10
1/18/2008 10:49,Flap-Rock,URI1,186.7649999,4,11
1/18/2008 10:49,Flap-Rock,URI1,190.9219999,4,12
1/18/2008 10:49,Rock,URI1,207.625,4,13
1/18/2008 10:49,Rock,URI1,213.7809999,4,14
1/18/2008 10:50,Flap,URI1,233.7029998,4,15
1/18/2008 10:50,Flap,URI1,235.7809999,4,16
1/18/2008 10:50,Flap-Rock,URI1,236.7969999,4,17
1/18/2008 10:50,Flap-Rock,URI1,240.9529998,5,18
1/18/2008 10:50,Rock,URI1,243.984,5,19
1/18/2008 10:50,Rock,URI1,248.0779998,5,20
1/18/2008 10:51,Flap-Rock,URI1,329.75,6,21
1/18/2008 10:51,Flap-Rock,URI1,335.8429999,6,22
1/18/2008 10:53,Flap-Rock,URI1,443.7029998,8,23
1/18/2008 10:53,Flap-Rock,URI1,446.7649999,8,24
1/18/2008 10:54,Flap-Rock,URI1,511.6719999,9,25
1/18/2008 10:55,Flap-Rock,URI1,558.0779998,10,26
1/18/2008 10:56,Rock,URI1,610.437,11,27
1/18/2008 10:56,Rock,URI1,613.5309999,11,28
1/18/2008 10:56,Flap-Rock,URI1,617.6399999,11,29
1/18/2008 10:56,Flap-Rock,URI1,622.7179999,11,30
1/18/2008 10:57,Flap-Rock,URI1,657.9059999,11,31
1/18/2008 10:58,Flap-Rock,URI1,698.625,12,32
1/18/2008 10:58,Rock,URI1,705.859,12,33
1/18/2008 10:58,Rock,URI1,708.9529998,12,34
1/18/2008 10:58,Rock,URI1,718.5779998,12,35
1/18/2008 10:58,Rock,URI1,732.7919998,13,36
1/18/2008 10:58,Rock,URI1,739.4219999,13,37
1/18/2008 10:59,Rock,URI1,758.0309999,13,38
1/18/2008 10:59,Flap-Rock,URI1,763.632,13,39
1/18/2008 10:59,Flap-Rock,URI1,767.3429999,13,40
1/18/2008 10:59,Rock,URI1,768.359,13,41
1/18/2008 10:59,Rock,URI1,772.484,13,42
1/18/2008 11:00,Flap-Rock,URI1,840.0779998,15,43
1/18/2008 11:00,Flap-Rock,URI1,844.322,15,44
1/18/2008 11:00,Flap-Rock,URI1,846.2809999,15,45
1/18/2008 11:00,Flap-Rock,URI1,851.4059999,15,46
1/18/2008 11:00,Rock,URI1,866.812,15,47
1/18/2008 11:00,Rock,URI1,869.859,15,48
1/18/2008 11:01,Rock,URI1,895.7809999,15,49
1/18/2008 11:01,Rock,URI1,904.109,16,50
1/18/2008 11:01,Rock,URI1,920.5779998,16,51
1/18/2008 11:01,Rock,URI1,927.734,16,52
1/18/2008 11:02,Rock,URI1,949.322,16,53
1/18/2008 11:02,Rock,URI1,955.3429999,16,54
1/18/2008 11:02,Rock,URI1,982.9679999,17,55
1/18/2008 11:02,Rock,URI1,985.0149999,17,56
1/18/2008 11:02,Rock,URI1,987.0779998,17,57
1/18/2008 11:03,Rock,URI1,996.437,17,58
1/18/2008 11:03,Flap-Rock,URI1,996.437,17,59
1/18/2008 11:03,Flap-Rock,URI1,1001.656,17,60
1/18/2008 10:15,Flap,URI2,0,0,1
1/18/2008 10:15,Flap,URI2,3.046000004,1,2
1/18/2008 10:16,Flap,URI2,6.358999968,1,3
1/18/2008 10:16,Flap,URI2,8.453000069,1,4
1/18/2008 10:16,Flap,URI2,9.562000036,1,5
1/18/2008 10:16,Flap,URI2,11.68700004,1,6
1/18/2008 10:16,Flap,URI2,12.71799994,1,7
1/18/2008 10:16,Flap,URI2,25.2650001,1,8
1/18/2008 10:16,Flap,URI2,30.375,1,9
1/18/2008 10:16,Flap,URI2,35.671,1,10
1/18/2008 10:16,Flap,URI2,37.52999997,1,11
1/18/2008 10:16,Flap,URI2,40.125,1,12
1/18/2008 10:17,Flap,URI2,71.45300007,2,13
1/18/2008 10:17,Flap,URI2,73.546,2,14
1/18/2008 10:19,Flap,URI2,234.6400001,4,15
1/18/2008 10:19,Flap,URI2,236.687,4,16
1/18/2008 10:19,Flap,URI2,243.9059999,5,17
1/18/2008 10:20,Flap,URI2,246.9530001,5,18
1/18/2008 10:20,Flap,URI2,255.562,5,19
1/18/2008 10:20,Flap,URI2,257.687,5,20
1/18/2008 10:20,Flap,URI2,259.7179999,5,21
1/18/2008 10:20,Flap,URI2,263.875,5,22
1/18/2008 10:20,Flap,URI2,295.3280001,5,23
1/18/2008 10:20,Flap,URI2,297.437,5,24
1/18/2008 10:21,Flap,URI2,327.2809999,6,25
1/18/2008 10:21,Flap,URI2,329.312,6,26
1/18/2008 10:23,Flap,URI2,443.2650001,8,27
1/18/2008 10:23,Flap,URI2,445.296,8,28
1/18/2008 10:23,Flap,URI2,477.2179999,8,29
1/18/2008 10:23,Flap,URI2,480.4059999,9,30
1/18/2008 10:24,Flap,URI2,510.5150001,9,31
1/18/2008 10:24,Flap,URI2,514.5780001,9,32
1/18/2008 10:25,Flap,URI2,573.437,10,33
1/18/2008 10:25,Flap,URI2,575.546,10,34
1/18/2008 10:25,Flap,URI2,582.859,10,35
1/18/2008 10:25,Flap,URI2,584.8900001,10,36
1/18/2008 10:25,Flap,URI2,587.9530001,10,37
1/18/2008 10:25,Flap,URI2,593.1400001,10,38
1/18/2008 10:26,Flap,URI2,634.6800001,11,39
1/18/2008 10:26,Flap,URI2,635.9059999,11,40
1/18/2008 10:26,Flap,URI2,643.25,11,41
1/18/2008 10:26,Flap,URI2,646.3900001,11,42
1/18/2008 10:27,Flap,URI2,682.5,12,43
1/18/2008 10:27,Flap,URI2,685.5780001,12,44
1/18/2008 10:27,Flap,URI2,711.5929999,12,45
1/18/2008 10:27,Flap,URI2,714.6400001,12,46
1/18/2008 10:28,Flap,URI2,735.4679999,13,47
1/18/2008 10:28,Flap,URI2,738.671,13,48
1/18/2008 10:28,Flap,URI2,740.7030001,13,49
1/18/2008 10:28,Flap,URI2,743.75,13,50
1/18/2008 10:29,Flap,URI2,788.859,14,51
1/18/2008 10:29,Flap,URI2,791.9679999,14,52
1/18/2008 10:29,Flap,URI2,796.046,14,53
1/18/2008 10:29,Flap,URI2,799.1400001,14,54
1/18/2008 10:29,Flap,URI2,824.062,14,55
1/18/2008 10:29,Flap,URI2,827.2179999,14,56
1/18/2008 10:29,Flap,URI2,828.3280001,14,57
1/18/2008 10:29,Flap,URI2,830.359,14,58
1/18/2008 9:13,Flap,URI3,0,0,1
1/18/2008 9:13,Flap,URI3,6.830000162,1,2
1/18/2008 9:14,Flap,URI3,73.86100006,2,3
1/18/2008 9:14,Flap,URI3,76.90799999,2,4
1/18/2008 9:16,Flap,URI3,173.3930001,3,5
1/18/2008 9:16,Flap,URI3,176.4400001,3,6
1/18/2008 9:16,Flap-Rock,URI3,177.4550002,3,7
1/18/2008 9:16,Flap-Rock,URI3,181.5180001,4,8
1/18/2008 9:16,Flap-Rock,URI3,192.6900001,4,9
1/18/2008 9:16,Flap-Rock,URI3,197.3099999,4,10
1/18/2008 9:20,Flap,URI3,391.1500001,7,11
1/18/2008 9:20,Flap,URI3,393.47,7,12
1/18/2008 9:24,Flap-Rock,URI3,661.908,12,13
1/18/2008 9:24,Flap-Rock,URI3,663.9400001,12,14
1/18/2008 9:28,Flap-Rock,URI3,874.533,15,15
1/18/2008 9:28,Flap-Rock,URI3,878.596,15,16
1/18/2008 9:29,Flap-Rock,URI3,961.8770001,17,17
1/18/2008 9:29,Flap-Rock,URI3,964.924,17,18
1/18/2008 9:35,Flap,URI3,1315.315,22,19
1/18/2008 9:35,Flap,URI3,1319.377,22,20
1/18/2008 9:37,Flap,URI3,1448.361,25,21
1/18/2008 9:37,Flap,URI3,1452.424,25,22
1/18/2008 9:38,Flap-Rock,URI3,1468.674,25,23
1/18/2008 9:38,Flap-Rock,URI3,1472,25,24
1/18/2008 9:40,Flap,URI3,1610.861,27,25
1/18/2008 9:40,Flap,URI3,1613.908,27,26
1/18/2008 9:42,Flap-Rock,URI3,1723.611,29,27
1/18/2008 9:42,Flap-Rock,URI3,1725.643,29,28
1/18/2008 9:43,Flap,URI3,1798.31,30,29
1/18/2008 9:43,Flap,URI3,1800.62,31,30
1/18/2008 9:43,Flap,URI3,1820.096,31,31
1/18/2008 9:44,Flap,URI3,1826.19,31,32
1/18/2008 9:44,Flap-Rock,URI3,1845.486,31,33
1/18/2008 9:44,Flap-Rock,URI3,1852.596,31,34
1/18/2008 9:44,Flap,URI3,1854.627,31,35
1/18/2008 9:44,Flap,URI3,1856.658,31,36
1/18/2008 9:45,Flap,URI3,1904.393,32,37
1/18/2008 9:45,Flap,URI3,1906.424,32,38
1/18/2008 9:45,Flap,URI3,1936.908,33,39
1/18/2008 9:45,Flap,URI3,1939.955,33,40
1/18/2008 9:46,Flap,URI3,1973.471,33,41
1/18/2008 9:46,Flap,URI3,1976.518,33,42
1/18/2008 9:47,Flap,URI3,2021.205,34,43
1/18/2008 9:47,Flap,URI3,2024.252,34,44
1/18/2008 9:47,Flap,URI3,2033.393,34,45
1/18/2008 9:47,Flap,URI3,2037.455,34,46
1/18/2008 9:48,Flap-Rock,URI3,2091.283,35,47
1/18/2008 9:48,Flap-Rock,URI3,2094.33,35,48
1/18/2008 9:48,Flap-Rock,URI3,2109.565,36,49
1/18/2008 9:48,Flap-Rock,URI3,2115.658,36,50
1/17/2008 11:10,Rock,URI4,0,0,1
1/17/2008 11:10,Rock,URI4,14.56200004,1,2
1/17/2008 11:10,Rock,URI4,23.92199993,1,3
1/17/2008 11:10,Rock,URI4,28.13999987,1,4
1/17/2008 11:10,Rock,URI4,38.57799983,1,5
1/17/2008 11:10,Rock,URI4,40.6559999,1,6
1/17/2008 11:11,Flap,URI4,59.07799983,1,7
1/17/2008 11:11,Flap,URI4,63.13999987,2,8
1/17/2008 11:23,Setup,URI4,813.8279998,14,9
1/17/2008 11:24,Setup,URI4,847.5,15,10
1/17/2008 11:24,Flap,URI4,868.9219999,15,11
1/17/2008 11:24,Flap,URI4,871.9679999,15,12
1/17/2008 11:24,Flap,URI4,874,15,13
1/17/2008 11:25,Flap,URI4,885.7919998,15,14
1/17/2008 11:27,Flap-Rock,URI4,1045.593,18,15
1/17/2008 11:27,Flap-Rock,URI4,1047.625,18,16
1/17/2008 11:30,Flap,URI4,1205.078,21,17
1/17/2008 11:30,Flap,URI4,1209.792,21,18
1/17/2008 11:30,Flap,URI4,1211.102,21,19
1/17/2008 11:30,Flap,URI4,1213.312,21,20
1/17/2008 11:30,Flap,URI4,1216.359,21,21
1/17/2008 11:30,Flap,URI4,1219.406,21,22
1/17/2008 11:30,Flap,URI4,1223.484,21,23
1/17/2008 11:30,Flap,URI4,1228.562,21,24
1/17/2008 11:30,Flap,URI4,1234.703,21,25
1/17/2008 11:30,Flap,URI4,1238.781,21,26
1/17/2008 11:31,Rock,URI4,1244.968,21,27
1/17/2008 11:31,Rock,URI4,1248.015,21,28
1/17/2008 11:31,Rock,URI4,1249.109,21,29
1/17/2008 11:31,Rock,URI4,1259.343,21,30
1/17/2008 11:31,Rock,URI4,1267.484,22,31
1/17/2008 11:31,Rock,URI4,1272.578,22,32
1/17/2008 11:31,Flap,URI4,1274.609,22,33
1/17/2008 11:31,Flap,URI4,1277.656,22,34
1/17/2008 11:31,Flap,URI4,1284.953,22,35
1/17/2008 11:31,Flap,URI4,1288.015,22,36
1/17/2008 11:31,Rock,URI4,1299.484,22,37
1/17/2008 11:32,Rock,URI4,1306.75,22,38
1/17/2008 11:32,Rock,URI4,1311.828,22,39
1/17/2008 11:32,Rock,URI4,1346.453,23,40
1/17/2008 11:32,Rock,URI4,1348.484,23,41
1/17/2008 11:32,Rock,URI4,1354.609,23,42
1/17/2008 11:32,Rock,URI4,1357.672,23,43
1/17/2008 11:32,Rock,URI4,1361.797,23,44
1/17/2008 11:33,Rock,URI4,1368.906,23,45
1/17/2008 11:33,Rock,URI4,1376.031,23,46
1/17/2008 11:33,Flap,URI4,1377.047,23,47
1/17/2008 11:33,Flap,URI4,1379.078,23,48
1/17/2008 11:33,Rock,URI4,1380.093,24,49
1/17/2008 11:33,Rock,URI4,1384.172,24,50
1/17/2008 11:33,Flap,URI4,1385.482,24,51
1/17/2008 11:33,Flap,URI4,1394.359,24,52
1/17/2008 11:33,Flap,URI4,1401.468,24,53
1/17/2008 11:33,Flap,URI4,1404.531,24,54
1/17/2008 11:33,Rock,URI4,1406.562,24,55
1/17/2008 11:34,Rock,URI4,1430.047,24,56
1/17/2008 11:34,Flap,URI4,1431.062,24,57
1/17/2008 11:34,Flap,URI4,1438.281,24,58
1/17/2008 11:34,Flap,URI4,1441.406,25,59
1/17/2008 11:34,Flap,URI4,1445.609,25,60
1/17/2008 11:34,Rock,URI4,1446.656,25,61
1/17/2008 11:34,Rock,URI4,1447.703,25,62
1/17/2008 11:34,Flap,URI4,1446.656,25,63
1/17/2008 11:34,Flap,URI4,1449.75,25,64
1/17/2008 11:34,Rock,URI4,1449.75,25,65
1/17/2008 11:35,Rock,URI4,1515.453,26,66
1/17/2008 11:35,Flap,URI4,1516.468,26,67
1/17/2008 11:35,Flap,URI4,1524.593,26,68
1/17/2008 11:35,Rock,URI4,1526.625,26,69
1/17/2008 11:35,Rock,URI4,1530.687,26,70
1/17/2008 11:35,Flap,URI4,1531.703,26,71
1/17/2008 11:35,Flap,URI4,1534.75,26,72
1/17/2008 11:35,Flap,URI4,1536.812,26,73
1/17/2008 11:35,Flap,URI4,1543.937,26,74
1/17/2008 11:36,Flap,URI4,1546.984,26,75
1/17/2008 11:36,Flap,URI4,1550.093,26,76
1/17/2008 11:36,Flap,URI4,1553.172,26,77
1/17/2008 11:36,Flap,URI4,1556.632,26,78
1/17/2008 11:36,Rock,URI4,1576.812,27,79
1/17/2008 11:36,Rock,URI4,1601.297,27,80
1/17/2008 11:36,Flap,URI4,1602.39,27,81
1/17/2008 11:37,Flap,URI4,1606.547,27,82
1/17/2008 11:37,Flap,URI4,1608.656,27,83
1/17/2008 11:37,Flap,URI4,1613.89,27,84
1/17/2008 11:37,Rock,URI4,1614.922,27,85
1/17/2008 11:37,Rock,URI4,1621.14,28,86
1/17/2008 11:37,Rock,URI4,1623.632,28,87
1/17/2008 11:37,Rock,URI4,1661.125,28,88
1/17/2008 11:38,Flap,URI4,1669.102,28,89
1/17/2008 11:38,Flap,URI4,1672.343,28,90
1/17/2008 11:38,Rock,URI4,1677.422,28,91
1/17/2008 11:38,Rock,URI4,1679.484,28,92
1/17/2008 11:38,Flap,URI4,1673.359,28,93
1/17/2008 11:38,Flap,URI4,1680.515,29,94
1/17/2008 11:38,Rock,URI4,1684.64,29,95
1/17/2008 11:38,Rock,URI4,1690.75,29,96
1/17/2008 11:38,Flap,URI4,1682.609,29,97
1/17/2008 11:38,Flap,URI4,1692.765,29,98
1/17/2008 11:38,Flap,URI4,1693.781,29,99
1/17/2008 11:38,Flap,URI4,1696.859,29,100
