time,movement_type,id,seconds,minutes,order
1/17/2008 11:38,Rock,URI4,1698.906,29,101
1/17/2008 11:38,Rock,URI4,1700.953,29,102
1/17/2008 11:38,Flap,URI4,1698.906,29,103
1/17/2008 11:38,Flap,URI4,1702,29,104
1/17/2008 11:38,Flap,URI4,1706.093,29,105
1/17/2008 11:38,Flap,URI4,1715.437,29,106
1/17/2008 11:38,Rock,URI4,1707.125,29,107
1/17/2008 11:38,Rock,URI4,1715.437,29,108
1/17/2008 11:39,Flap,URI4,1726.953,29,109
1/17/2008 11:39,Flap,URI4,1729.031,29,110
1/17/2008 11:39,Rock,URI4,1728,29,111
1/17/2008 11:39,Rock,URI4,1738.322,29,112
1/17/2008 11:39,Flap,URI4,1738.322,29,113
1/17/2008 11:39,Flap,URI4,1739.482,29,114
1/17/2008 11:39,Rock,URI4,1740.632,30,115
1/17/2008 11:39,Rock,URI4,1747.343,30,116
1/17/2008 11:39,Flap,URI4,1747.343,30,117
1/17/2008 11:39,Flap,URI4,1750.406,30,118
1/17/2008 11:39,Rock,URI4,1752.453,30,119
1/17/2008 11:39,Rock,URI4,1772.937,30,120
1/16/2008 9:16,Flap-Rock,URI5,0,0,1
1/16/2008 9:16,Flap-Rock,URI5,4.093999863,1,2
1/16/2008 9:16,Flap-Rock,URI5,11.21899986,1,3
1/16/2008 9:16,Flap-Rock,URI5,13.29699993,1,4
1/16/2008 9:16,Flap-Rock,URI5,17.45299983,1,5
1/16/2008 9:17,Flap-Rock,URI5,19.54699993,1,6
1/16/2008 9:17,Rock,URI5,27.7349999,1,7
1/16/2008 9:17,Rock,URI5,40.09399986,1,8
1/16/2008 9:17,Rock,URI5,47.20299983,1,9
1/16/2008 9:17,Rock,URI5,55.3599999,1,10
1/16/2008 9:17,Rock,URI5,58.39099979,1,11
1/16/2008 9:17,Rock,URI5,62.46899986,2,12
1/16/2008 9:17,Flap-Rock,URI5,67.54699993,2,13
1/16/2008 9:17,Flap-Rock,URI5,69.59399986,2,14
1/16/2008 9:17,Flap,URI5,70.625,2,15
1/16/2008 9:17,Flap,URI5,72.68799996,2,16
1/16/2008 9:17,Flap-Rock,URI5,73.70299983,2,17
1/16/2008 9:17,Flap-Rock,URI5,75.81299996,2,18
1/16/2008 9:17,Flap,URI5,76.82799983,2,19
1/16/2008 9:18,Flap,URI5,81.63999987,2,20
1/16/2008 9:18,Flap,URI5,86.06299996,2,21
1/16/2008 9:18,Flap,URI5,93.3599999,2,22
1/16/2008 9:18,Flap,URI5,94.46899986,2,23
1/16/2008 9:18,Flap,URI5,98.68799996,2,24
1/16/2008 9:18,Flap,URI5,107.063,2,25
1/16/2008 9:18,Flap,URI5,110.2029998,2,26
1/16/2008 9:18,Rock,URI5,111.2349999,2,27
1/16/2008 9:18,Rock,URI5,115.5469999,2,28
1/16/2008 9:18,Flap-Rock,URI5,118.6559999,2,29
1/16/2008 9:18,Flap-Rock,URI5,123.6399999,3,30
1/16/2008 9:18,Flap-Rock,URI5,129.1719999,3,31
1/16/2008 9:18,Flap-Rock,URI5,132.2969999,3,32
1/16/2008 9:18,Flap,URI5,132.2969999,3,33
1/16/2008 9:18,Flap,URI5,135.4219999,3,34
1/16/2008 9:19,Rock,URI5,145.7189999,3,35
1/16/2008 9:19,Rock,URI5,148.7969999,3,36
1/16/2008 9:19,Rock,URI5,158.79,3,37
1/16/2008 9:19,Rock,URI5,163.0939999,3,38
1/16/2008 9:19,Flap-Rock,URI5,167.2349999,3,39
1/16/2008 9:19,Flap-Rock,URI5,171.3279998,3,40
1/16/2008 9:19,Flap-Rock,URI5,179.563,3,41
1/16/2008 9:19,Flap-Rock,URI5,186.7969999,4,42
1/16/2008 9:19,Flap,URI5,187.7969999,4,43
1/16/2008 9:19,Flap,URI5,190.8599999,4,44
1/16/2008 9:19,Flap,URI5,195.4799998,4,45
1/16/2008 9:20,Flap,URI5,198,4,46
1/16/2008 9:20,Flap,URI5,204.1409998,4,47
1/16/2008 9:20,Flap,URI5,206.1719999,4,48
1/16/2008 9:20,Flap-Rock,URI5,208.2029998,4,49
1/16/2008 9:20,Flap-Rock,URI5,214.375,4,50
1/16/2008 9:20,Flap,URI5,215.3909998,4,51
1/16/2008 9:20,Flap,URI5,220.625,4,52
1/16/2008 9:20,Flap-Rock,URI5,226.7659998,4,53
1/16/2008 9:20,Flap-Rock,URI5,230.8439999,4,54
1/16/2008 9:20,Flap,URI5,250.313,5,55
1/16/2008 9:20,Flap,URI5,252.375,5,56
1/16/2008 9:20,Flap,URI5,253.3909998,5,57
1/16/2008 9:21,Flap,URI5,260.563,5,58
1/16/2008 9:21,Flap,URI5,261.5939999,5,59
1/16/2008 9:21,Flap,URI5,264.6409998,5,60
1/16/2008 9:21,Flap,URI5,284.188,5,61
1/16/2008 9:21,Flap,URI5,290.3909998,5,62
1/16/2008 9:25,Rock,URI5,547.7809999,10,63
1/16/2008 9:25,Rock,URI5,549.9689999,10,64
1/16/2008 9:25,Rock,URI5,557.5,10,65
1/16/2008 9:26,Rock,URI5,559.5469999,10,66
1/16/2008 9:28,Rock,URI5,693.8439999,12,67
1/16/2008 9:28,Rock,URI5,697.0309999,12,68
1/16/2008 9:28,Rock,URI5,704.375,12,69
1/16/2008 9:28,Rock,URI5,707.4689999,12,70
1/16/2008 9:28,Rock,URI5,724.7809999,13,71
1/16/2008 9:28,Rock,URI5,729.1699998,13,72
1/16/2008 9:31,Rock,URI5,898.7969999,15,73
1/16/2008 9:31,Rock,URI5,901.8599999,16,74
1/16/2008 9:32,Rock,URI5,925.1699998,16,75
1/16/2008 9:32,Rock,URI5,927.9689999,16,76
1/16/2008 9:35,Flap,URI5,1141.688,20,77
1/16/2008 9:35,Flap,URI5,1145.781,20,78
1/16/2008 9:40,Flap,URI5,1431.328,24,79
1/16/2008 9:40,Flap,URI5,1445.828,25,80
1/16/2008 9:40,Flap,URI5,1454.985,25,81
1/16/2008 9:41,Flap,URI5,1462.594,25,82
1/16/2008 9:41,Flap,URI5,1476.125,25,83
1/16/2008 9:41,Flap,URI5,1479.172,25,84
1/16/2008 9:41,Flap,URI5,1488.422,25,85
1/16/2008 9:41,Flap,URI5,1498.688,25,86
1/16/2008 9:41,Flap,URI5,1503.797,26,87
1/16/2008 9:41,Flap,URI5,1510.141,26,88
1/15/2008 10:08,Rock,URI6,0,0,1
1/15/2008 10:08,Rock,URI6,4.680000067,1,2
1/15/2008 10:09,Rock,URI6,23.16499996,1,3
1/15/2008 10:09,Rock,URI6,29.41499996,1,4
1/15/2008 10:09,Rock,URI6,32.477,1,5
1/15/2008 10:09,Rock,URI6,47.91499996,1,6
1/15/2008 10:09,Rock,URI6,51.03999996,1,7
1/15/2008 10:09,Rock,URI6,56.18000007,1,8
1/15/2008 10:09,Rock,URI6,58.21099997,1,9
1/15/2008 10:10,Rock,URI6,74.69000006,2,10
1/15/2008 10:10,Rock,URI6,78.64899993,2,11
1/15/2008 10:10,Rock,URI6,95.102,2,12
1/15/2008 10:10,Rock,URI6,96.11800003,2,13
1/15/2008 10:10,Rock,URI6,98.14899993,2,14
1/15/2008 10:10,Rock,URI6,100.1800001,2,15
1/15/2008 10:10,Rock,URI6,108.3209999,2,16
1/15/2008 10:10,Rock,URI6,109.336,2,17
1/15/2008 10:10,Rock,URI6,117.461,2,18
1/15/2008 10:10,Rock,URI6,121.54,3,19
1/15/2008 10:11,Rock,URI6,186.7579999,4,20
1/15/2008 10:12,Rock,URI6,196.1489999,4,21
1/15/2008 10:12,Rock,URI6,204.415,4,22
1/15/2008 10:12,Rock,URI6,205.5079999,4,23
1/15/2008 10:12,Rock,URI6,213.3199999,4,24
1/15/2008 10:12,Rock,URI6,214.47,4,25
1/15/2008 10:12,Rock,URI6,233.9459999,4,26
1/15/2008 10:12,Rock,URI6,238.0239999,4,27
1/15/2008 10:12,Rock,URI6,247.415,5,28
1/15/2008 10:12,Rock,URI6,248.4300001,5,29
1/15/2008 10:12,Rock,URI6,252.5079999,5,30
1/15/2008 10:13,Rock,URI6,255.6900001,5,31
1/15/2008 10:13,Rock,URI6,281.993,5,32
1/15/2008 10:13,Rock,URI6,287.0709999,5,33
1/15/2008 10:14,Rock,URI6,316.04,6,34
1/15/2008 10:14,Rock,URI6,318.1489999,6,35
1/15/2008 10:14,Rock,URI6,321.352,6,36
1/15/2008 10:14,Rock,URI6,323.4300001,6,37
1/15/2008 10:14,Rock,URI6,329.6489999,6,38
1/15/2008 10:14,Rock,URI6,337.8050001,6,39
1/15/2008 10:15,Rock,URI6,383.8050001,7,40
1/15/2008 10:15,Rock,URI6,384.8209999,7,41
1/15/2008 10:15,Rock,URI6,389.8989999,7,42
1/15/2008 10:15,Rock,URI6,390.915,7,43
1/15/2008 10:15,Rock,URI6,428.3199999,8,44
1/15/2008 10:16,Flap-Rock,URI6,436.04,8,45
1/15/2008 10:16,Flap-Rock,URI6,439.1800001,8,46
1/15/2008 10:16,Flap-Rock,URI6,443.3989999,8,47
1/15/2008 10:16,Flap-Rock,URI6,448.6489999,8,48
1/15/2008 10:16,Rock,URI6,448.6489999,8,49
1/15/2008 10:16,Rock,URI6,464.243,8,50
1/15/2008 10:16,Rock,URI6,467.3050001,8,51
1/15/2008 10:16,Rock,URI6,489.47,9,52
1/15/2008 10:16,Rock,URI6,489.6489999,9,53
1/15/2008 10:17,Rock,URI6,499.8989999,9,54
1/15/2008 10:17,Rock,URI6,500.9459999,9,55
1/15/2008 10:17,Rock,URI6,509.3209999,9,56
1/15/2008 10:17,Flap-Rock,URI6,510.368,9,57
1/15/2008 10:17,Flap-Rock,URI6,512.477,9,58
1/15/2008 10:17,Flap-Rock,URI6,516.1599998,9,59
1/15/2008 10:17,Flap-Rock,URI6,517.6800001,9,60
1/15/2008 10:17,Rock,URI6,518.711,9,61
1/15/2008 10:17,Rock,URI6,530.2739999,9,62
1/15/2008 10:17,Rock,URI6,532.415,9,63
1/15/2008 10:18,Rock,URI6,588.211,10,64
1/15/2008 10:18,Flap-Rock,URI6,589.227,10,65
1/15/2008 10:18,Flap-Rock,URI6,592.29,10,66
1/15/2008 10:18,Rock,URI6,593.3209999,10,67
1/15/2008 10:18,Rock,URI6,597.5239999,10,68
1/15/2008 10:19,Rock,URI6,637.6800001,11,69
1/15/2008 10:20,Rock,URI6,691.961,12,70
1/15/2008 10:20,Rock,URI6,695.118,12,71
1/15/2008 10:20,Rock,URI6,722.4459999,13,72
1/15/2008 10:20,Rock,URI6,729.743,13,73
1/15/2008 10:21,Rock,URI6,754.743,13,74
1/15/2008 10:21,Rock,URI6,755.7579999,13,75
1/15/2008 10:21,Rock,URI6,792.6800001,14,76
1/15/2008 10:22,Rock,URI6,794.79,14,77
1/15/2008 10:22,Rock,URI6,811.1329999,14,78
1/15/2008 10:22,Rock,URI6,812.165,14,79
1/15/2008 10:22,Rock,URI6,830.6900001,14,80
1/15/2008 10:22,Rock,URI6,854.165,15,81
1/15/2008 10:23,Rock,URI6,859.2739999,15,82
1/15/2008 10:23,Rock,URI6,860.29,15,83
1/15/2008 10:23,Rock,URI6,862.336,15,84
1/15/2008 10:23,Rock,URI6,865.415,15,85
1/15/2008 10:23,Rock,URI6,874.47,15,86
1/15/2008 10:23,Rock,URI6,886.852,15,87
1/15/2008 10:23,Rock,URI6,891.9459999,15,88
1/15/2008 10:23,Rock,URI6,896.0079999,15,89
1/15/2008 10:24,Rock,URI6,930.3989999,16,90
1/15/2008 10:24,Rock,URI6,936.3199999,16,91
1/15/2008 10:24,Rock,URI6,949.1800001,16,92
1/15/2008 10:24,Rock,URI6,950.2579999,16,93
1/15/2008 10:24,Rock,URI6,957.6959999,16,94
1/15/2008 10:24,Rock,URI6,966.102,17,95
1/15/2008 10:25,Rock,URI6,977,17,96
1/15/2008 10:25,Rock,URI6,1003.821,17,97
1/15/2008 10:25,Rock,URI6,1014.336,17,98
1/15/2008 10:25,Rock,URI6,1018.508,17,99
1/15/2008 10:25,Rock,URI6,1030.899,18,100
1/15/2008 10:25,Rock,URI6,1031.915,18,101
1/15/2008 10:26,Rock,URI6,1034.977,18,102
1/15/2008 10:26,Rock,URI6,1037.024,18,103
1/15/2008 10:26,Rock,URI6,1045.165,18,104
1/15/2008 10:26,Rock,URI6,1049.305,18,105
1/15/2008 10:26,Rock,URI6,1061.16,18,106
1/15/2008 10:26,Flap-Rock,URI6,1062.47,18,107
1/15/2008 10:26,Flap-Rock,URI6,1065.696,18,108
1/15/2008 10:26,Rock,URI6,1066.711,18,109
1/15/2008 10:26,Rock,URI6,1073.868,18,110
1/15/2008 10:26,Flap-Rock,URI6,1073.868,18,111
1/15/2008 10:26,Flap-Rock,URI6,1076.899,18,112
1/15/2008 10:26,Rock,URI6,1082.04,19,113
1/15/2008 10:26,Rock,URI6,1085.196,19,114
1/15/2008 10:28,Rock,URI6,1174.774,20,115
1/15/2008 10:28,Rock,URI6,1184.227,20,116
1/15/2008 10:29,Rock,URI6,1256.899,21,117
1/15/2008 10:29,Rock,URI6,1260.977,22,118
1/15/2008 10:29,Flap-Rock,URI6,1260.977,22,119
1/15/2008 10:29,Flap-Rock,URI6,1264.024,22,120
1/15/2008 10:30,Rock,URI6,1276.368,22,121
1/15/2008 10:30,Rock,URI6,1323.352,23,122
1/15/2008 10:30,Rock,URI6,1332.915,23,123
1/15/2008 10:31,Rock,URI6,1344.54,23,124
1/15/2008 10:31,Rock,URI6,1346,23,125
1/15/2008 10:31,Rock,URI6,1350.868,23,126
1/15/2008 10:31,Rock,URI6,1355.071,23,127
1/15/2008 10:31,Rock,URI6,1364.321,23,128
1/15/2008 10:31,Rock,URI6,1372.508,23,129
1/15/2008 10:31,Rock,URI6,1378.32,23,130
1/15/2008 10:31,Rock,URI6,1381.727,24,131
1/15/2008 10:31,Rock,URI6,1389.133,24,132
1/15/2008 10:32,Rock,URI6,1403.805,24,133
1/15/2008 10:32,Rock,URI6,1409.102,24,134
1/15/2008 10:32,Rock,URI6,1410.133,24,135
1/15/2008 10:32,Rock,URI6,1417.54,24,136
1/15/2008 10:32,Rock,URI6,1421.727,24,137
1/15/2008 10:32,Rock,URI6,1424.93,24,138
1/15/2008 10:32,Rock,URI6,1444.836,25,139
1/15/2008 10:32,Rock,URI6,1451.18,25,140
1/15/2008 10:32,Rock,URI6,1454.321,25,141
1/15/2008 10:33,Rock,URI6,1457.43,25,142
1/15/2008 10:33,Flap-Rock,URI6,1458.477,25,143
1/15/2008 10:33,Flap-Rock,URI6,1463.68,25,144
1/15/2008 10:33,Rock,URI6,1465.821,25,145
1/15/2008 10:33,Rock,URI6,1470.055,25,146
1/15/2008 10:33,Flap-Rock,URI6,1475.321,25,147
1/15/2008 10:33,Flap-Rock,URI6,1478.461,25,148
1/15/2008 10:33,Rock,URI6,1482.665,25,149
1/15/2008 10:33,Rock,URI6,1488.79,25,150
1/15/2008 10:34,Rock,URI6,1559.477,26,151
1/15/2008 10:34,Rock,URI6,1563.774,27,152
1/15/2008 10:34,Rock,URI6,1573.274,27,153
1/15/2008 10:35,Rock,URI6,1587.961,27,154
1/15/2008 10:35,Rock,URI6,1607.524,27,155
1/15/2008 10:35,Rock,URI6,1613.16,27,156
1/15/2008 10:35,Rock,URI6,1622.836,28,157
1/15/2008 10:35,Rock,URI6,1631.29,28,158
1/15/2008 10:36,Rock,URI6,1652.711,28,159
1/15/2008 10:36,Rock,URI6,1655.774,28,160
